species,WD,,,,,,,,,,,,,,,
Abrophyllum ornans,0.602,,,,,,,,,,,,,,,
Acacia boormanii,NA,,,,,,,,,,,,,,,
Acacia dealbata subsp. dealbata,0.476,,,,,,,,,,,,,,,
Acacia falciformis,0.724,,,,,,,,,,,,,,,
Acacia fimbriata,NA,,,,,,,,,,,,,,,
Acacia floribunda,0.681,,,,,,,,,,,,,,,
Acacia implexa,0.639,,,,,,,,,,,,,,,
Acacia irrorata subsp. irrorata,0.42,,,,,,,,,,,,,,,
Acacia leiocalyx subsp. leiocalyx,0.569,,,,,,,,,,,,,,,
Acacia maidenii,0.62,,,,,,,,,,,,,,,
Acacia mearnsii,0.652,,,,,,,,,,,,,,,
Acacia melanoxylon,0.477,,,,,,,,,,,,,,,
Acacia pravissima,NA,,,,,,,,,,,,,,,
Acaena novae-zelandiae,NA,,,,,,,,,,,,,,,
Acetosella vulgaris,NA,,,,,,,,,,,,,,,
Acmena smithii,0.715,,,,,,,,,,,,,,,
Acronychia oblongifolia,0.81,,,,,,,,,,,,,,,
Alectryon subcinereus,0.74,,,,,,,,,,,,,,,
Alphitonia excelsa,0.725,,,,,,,,,,,,,,,
Anagallis arvensis,NA,,,,,,,,,,,,,,,
Angophora subvelutina,0.658,,,,,,,,,,,,,,,
Aristida ramosa,NA,,,,,,,,,,,,,,,
Astroloma humifusum,0.76,,,,,,,,,,,,,,,
Backhousia myrtifolia,0.82,,,,,,,,,,,,,,,
Banksia integrifolia subsp. monticola,0.482,,,,,,,,,,,,,,,
Bedfordia arborescens,0.65,,,,,,,,,,,,,,,
Beyeria viscosa,NA,,,,,,,,,,,,,,,
Bidens pilosa,NA,,,,,,,,,,,,,,,
Bidens subalternans,NA,,,,,,,,,,,,,,,
Bothriochloa macra,NA,,,,,,,,,,,,,,,
Breynia oblongifolia,NA,,,,,,,,,,,,,,,
Bromus catharticus,NA,,,,,,,,,,,,,,,
Bursaria spinosa subsp. lasiophylla,0.65,,,,,,,,,,,,,,,
Bursaria spinosa subsp. spinosa,0.65,,,,,,,,,,,,,,,
Callistemon subulatus,0.683,,,,,,,,,,,,,,,
Carduus tenuiflorus,NA,,,,,,,,,,,,,,,
Carex appressa,NA,,,,,,,,,,,,,,,
Carex inversa,NA,,,,,,,,,,,,,,,
Carex longebrachiata,NA,,,,,,,,,,,,,,,
Carex polyantha,NA,,,,,,,,,,,,,,,
Cassinia aculeata,NA,,,,,,,,,,,,,,,
Cassinia longifolia,NA,,,,,,,,,,,,,,,
Cassinia trinerva,0.52,,,,,,,,,,,,,,,
Casuarina cunninghamiana,0.612,,,,,,,,,,,,,,,
Casuarina glauca,0.601,,,,,,,,,,,,,,,
Centaurium erythraea,NA,,,,,,,,,,,,,,,
Centaurium tenuiflorum,NA,,,,,,,,,,,,,,,
Centella asiatica,NA,,,,,,,,,,,,,,,
Ceratopetalum apetalum,0.5,,,,,,,,,,,,,,,
Cirsium vulgare,NA,,,,,,,,,,,,,,,
Commelina cyanea,NA,,,,,,,,,,,,,,,
Commersonia fraseri,0.372,,,,,,,,,,,,,,,
Conyza bonariensis,NA,,,,,,,,,,,,,,,
Conyza parva,NA,,,,,,,,,,,,,,,
Conyza sumatrensis,NA,,,,,,,,,,,,,,,
Coprosma hirtella,NA,,,,,,,,,,,,,,,
Coprosma quadrifida,0.485,,,,,,,,,,,,,,,
Cryptocarya glaucescens,0.496,,,,,,,,,,,,,,,
Dianella caerulea,NA,,,,,,,,,,,,,,,
Dianella caerulea subsp. producta,NA,,,,,,,,,,,,,,,
Dianella longifolia subsp. stenophylla,NA,,,,,,,,,,,,,,,
Dianella revoluta,NA,,,,,,,,,,,,,,,
Dichondra repens,NA,,,,,,,,,,,,,,,
Dodonaea viscosa subsp. cuneata,0.947,,,,,,,,,,,,,,,
Doryphora sassafras,0.499,,,,,,,,,,,,,,,
Duboisia myoporoides,0.414,,,,,,,,,,,,,,,
Ehrharta erecta,NA,,,,,,,,,,,,,,,
Elymus scaber,NA,,,,,,,,,,,,,,,
Entolasia stricta,NA,,,,,,,,,,,,,,,
Eucalyptus amplifolia,0.786,,,,,,,,,,,,,,,
Eucalyptus bridgesiana,0.795,,,,,,,,,,,,,,,
Eucalyptus camphora subsp. humeana,0.5,,,,,,,,,,,,,,,
Eucalyptus cypellocarpa,0.624,,,,,,,,,,,,,,,
Eucalyptus elata,0.503,,,,,,,,,,,,,,,
Eucalyptus radiata,0.578,,,,,,,,,,,,,,,
Eucalyptus rubida,0.478,,,,,,,,,,,,,,,
Eucalyptus stellulata,0.637,,,,,,,,,,,,,,,
Eucalyptus tereticornis,0.726,,,,,,,,,,,,,,,
Eucalyptus viminalis,0.618,,,,,,,,,,,,,,,
Euchiton gymnocephalus,NA,,,,,,,,,,,,,,,
Ficus coronata,0.4,,,,,,,,,,,,,,,
Gamochaeta purpurea,NA,,,,,,,,,,,,,,,
Geranium molle,NA,,,,,,,,,,,,,,,
Geranium potentilloides,NA,,,,,,,,,,,,,,,
Glochidion ferdinandi subsp. ferdinandi,0.665,,,,,,,,,,,,,,,
Grevillea robusta,0.521,,,,,,,,,,,,,,,
Guioa semiglauca,0.77,,,,,,,,,,,,,,,
Gymnostachys anceps,NA,,,,,,,,,,,,,,,
Hibbertia aspera subsp. aspera,NA,,,,,,,,,,,,,,,
Hydrocotyle peduncularis,NA,,,,,,,,,,,,,,,
Hypochaeris radicata,NA,,,,,,,,,,,,,,,
Imperata cylindrica,NA,,,,,,,,,,,,,,,
Juncus gregiflorus,NA,,,,,,,,,,,,,,,
Lagenophora stipitata,NA,,,,,,,,,,,,,,,
Lepidosperma laterale,NA,,,,,,,,,,,,,,,
Leptospermum brevipes,0.712,,,,,,,,,,,,,,,
Leptospermum emarginatum,NA,,,,,,,,,,,,,,,
Leptospermum grandifolium,0.652,,,,,,,,,,,,,,,
Leptospermum polygalifolium subsp. polygalifolium,0.84,,,,,,,,,,,,,,,
Leptospermum trinervium,0.648,,,,,,,,,,,,,,,
Ligustrum lucidum,0.579,,,,,,,,,,,,,,,
Ligustrum sinense,0.612,,,,,,,,,,,,,,,
Livistona australis,NA,,,,,,,,,,,,,,,
Lomandra longifolia,NA,,,,,,,,,,,,,,,
Lomatia myricoides,NA,,,,,,,,,,,,,,,
Lophostemon suaveolens,0.577,,,,,,,,,,,,,,,
Melaleuca quinquenervia,0.751,,,,,,,,,,,,,,,
Melicytus dentatus,0.53,,,,,,,,,,,,,,,
Mentha pulegium,NA,,,,,,,,,,,,,,,
Microlaena stipoides,NA,,,,,,,,,,,,,,,
Morus alba,0.601,,,,,,,,,,,,,,,
Myrsine variabilis,0.784,,,,,,,,,,,,,,,
Neolitsea dealbata,0.498,,,,,,,,,,,,,,,
Notelaea longifolia,0.87,,,,,,,,,,,,,,,
Notelaea microcarpa subsp. velutina,NA,,,,,,,,,,,,,,,
Notelaea venosa,NA,,,,,,,,,,,,,,,
Oplismenus aemulus,NA,,,,,,,,,,,,,,,
Oplismenus imbecillis,NA,,,,,,,,,,,,,,,
Oxalis perennans,NA,,,,,,,,,,,,,,,
Ozothamnus diosmifolius,NA,,,,,,,,,,,,,,,
Paspalum dilatatum,NA,,,,,,,,,,,,,,,
Pennisetum clandestinum,NA,,,,,,,,,,,,,,,
Persicaria decipiens,NA,,,,,,,,,,,,,,,
Persicaria hydropiper,NA,,,,,,,,,,,,,,,
Persoonia lanceolata,NA,,,,,,,,,,,,,,,
Phragmites australis,NA,,,,,,,,,,,,,,,
Phyllanthus gunnii,NA,,,,,,,,,,,,,,,
Phyllanthus virgatus,NA,,,,,,,,,,,,,,,
Phytolacca octandra,NA,,,,,,,,,,,,,,,
Pittosporum revolutum,NA,,,,,,,,,,,,,,,
Pittosporum spinescens,0.728,,,,,,,,,,,,,,,
Plantago debilis,NA,,,,,,,,,,,,,,,
Plantago major,NA,,,,,,,,,,,,,,,
Platylobium formosum subsp. formosum,NA,,,,,,,,,,,,,,,
Plectranthus parviflorus,NA,,,,,,,,,,,,,,,
Poa labillardierei subsp. labillardierei,NA,,,,,,,,,,,,,,,
Poa meionectes,NA,,,,,,,,,,,,,,,
Poa pratensis,NA,,,,,,,,,,,,,,,
Poa sieberiana,NA,,,,,,,,,,,,,,,
Polyscias sambucifolia subsp. decomposita,NA,,,,,,,,,,,,,,,
Pomaderris aspera,0.566,,,,,,,,,,,,,,,
Pomaderris lanigera,NA,,,,,,,,,,,,,,,
Pratia purpurascens,NA,,,,,,,,,,,,,,,
Prostanthera lasianthos,0.58,,,,,,,,,,,,,,,
Prunella vulgaris,NA,,,,,,,,,,,,,,,
Prunus cerasifera,NA,,,,,,,,,,,,,,,
Pultenaea juniperina,0.88,,,,,,,,,,,,,,,
Ranunculus repens,NA,,,,,,,,,,,,,,,
Richardia brasiliensis,NA,,,,,,,,,,,,,,,
Ripogonum album ,,,,,,,,,,,,,,,,
Rosa rubiginosa,NA,,,,,,,,,,,,,,,
Rostraria cristata,NA,,,,,,,,,,,,,,,
Rubus fruticosus agg.,0.35,,,,,,,,,,,,,,,
Rubus moluccanus subsp. trilobus,NA,,,,,,,,,,,,,,,
Rubus parvifolius,NA,,,,,,,,,,,,,,,
Rumex brownii,NA,,,,,,,,,,,,,,,
Salix fragilis,0.36,,,,,,,,,,,,,,,
Senecio linearifolius,NA,,,,,,,,,,,,,,,
Senecio madagascariensis,NA,,,,,,,,,,,,,,,
Setaria pumila,NA,,,,,,,,,,,,,,,
Sida rhombifolia,NA,,,,,,,,,,,,,,,
Solanum americanum,NA,,,,,,,,,,,,,,,
Solanum aviculare,NA,,,,,,,,,,,,,,,
Solanum mauritianum,0.449,,,,,,,,,,,,,,,
Solanum nigrum,NA,,,,,,,,,,,,,,,
Sonchus asper,NA,,,,,,,,,,,,,,,
Sonchus oleraceus,NA,,,,,,,,,,,,,,,
Stellaria flaccida,NA,,,,,,,,,,,,,,,
Stellaria media,NA,,,,,,,,,,,,,,,
Symplocos thwaitesii,0.538,,,,,,,,,,,,,,,
Syzygium oleosum,0.581,,,,,,,,,,,,,,,
Tagetes minuta,NA,,,,,,,,,,,,,,,
Taraxacum officinale,NA,,,,,,,,,,,,,,,
Tasmannia insipida,0.78,,,,,,,,,,,,,,,
Themeda australis,NA,,,,,,,,,,,,,,,
Tradescantia fluminensis,NA,,,,,,,,,,,,,,,
Trema tomentosa subsp. aspera,0.331,,,,,,,,,,,,,,,
Trifolium repens,NA,,,,,,,,,,,,,,,
Tristaniopsis laurina,0.654,,,,,,,,,,,,,,,
Urtica incisa,NA,,,,,,,,,,,,,,,
Verbena bonariensis,NA,,,,,,,,,,,,,,,
Verbena quadrangularis,NA,,,,,,,,,,,,,,,
Vernonia cinerea,NA,,,,,,,,,,,,,,,
Veronica calycina,NA,,,,,,,,,,,,,,,
Viola hederacea,NA,,,,,,,,,,,,,,,
Vulpia bromoides,NA,,,,,,,,,,,,,,,
Wilkiea huegeliana,0.67,,,,,,,,,,,,,,,
Xanthium occidentale,NA,,,,,,,,,,,,,,,
