"","plotID","species","speciescover","WD","SLA","seedmass","maxheight","totalcover","relcover","X","MDF","CV","Skw","MDFAnnZer","MDFAnnUnder0.1","HSMeanDur","MDFAnnHSNum","CVAnnHSNum","CVAnnHSPeak","CVAnnHSMeanDur","LSMeanDur","MDFAnnLSNum","CVAnnLSNum","CVAnnLSPeak","CVAnnLSMeanDur","VarAnnLSMeanDur","CVAnnMRateRise","CVAnnMRateFall","BFI","CVAnnBFI","P_MDFM","C_MDFM","M_MDFM","P_MinM","C_MinM","M_MinM","HSPeaknorm","LSPeaknorm","MRateRisenorm","MRateFallnorm","MA.7daysMinMeannorm","AS20YrARInorm","log10AS20YrARInorm","category"
"1",1,"Abrophyllum ornans",14.4,0.602,11.06,0.05,8,120,0.12,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"2",1,"Acmena smithii",57.4,0.715,11.77,81.02,5,120,0.478333333333333,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"3",1,"Ceratopetalum apetalum",11.6,0.5,12.07,17.09,25,120,0.0966666666666667,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"4",1,"Cryptocarya glaucescens",6.8,0.496,10.35,323.99,35,120,0.0566666666666667,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"5",1,"Doryphora sassafras",9.8,0.499,11.01,11,35,120,0.0816666666666667,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"6",1,"Guioa semiglauca",1.2,0.77,13.21,41,6,120,0.01,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"7",1,"Pittosporum spinescens",1.8,0.728,18.44,7.54,8,120,0.015,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"8",1,"Tristaniopsis laurina",17,0.654,7.48,10.26,30,120,0.141666666666667,1,48.871,4.407,11.467,17.533,31.8,4.419,4.133,0.654,0.509,0.38,9.2,2.033,2.022,3.317,1.277,4.855,0.744,0.959,0.124,0.483,0.139,0.055,0.084,0.501,0.447,0.054,21.01450758,0,4.969491109,1.891060138,0.009514845,525.0233881,2.72017865,3
"9",2,"Tristaniopsis laurina",90,0.654,7.48,10.26,30,100.4,0.896414342629482,2,228.607,6.112,5.715,0,0.103,5.146,3.552,0.798,0.785,0.458,17.667,1.103,1.655,0.455,1.101,6.43,0.948,1.243,0.215,0.536,0.153,0.076,0.078,0.307,0.251,0.056,29.81145372,0.011290118,1.494359315,0.520657723,0.046477142,208.5875848,2.319288456,2
"10",2,"Coprosma quadrifida",10.4,0.485,34.41,10.57,4,100.4,0.103585657370518,2,228.607,6.112,5.715,0,0.103,5.146,3.552,0.798,0.785,0.458,17.667,1.103,1.655,0.455,1.101,6.43,0.948,1.243,0.215,0.536,0.153,0.076,0.078,0.307,0.251,0.056,29.81145372,0.011290118,1.494359315,0.520657723,0.046477142,208.5875848,2.319288456,2
"11",3,"Coprosma quadrifida",2,0.485,34.41,10.57,4,77.2,0.0259067357512953,3,136.292,4.806,3.801,0,0,5.048,3.588,0.806,0.67,0.717,15.9,1.294,2.1,0.284,0.551,1.163,1.147,0.978,0.308,0.413,0.21,0.09,0.119,0.282,0.194,0.088,24.56407566,0.010389458,0.966674493,0.336065213,0.090320782,181.6280339,2.259182882,2
"12",3,"Acacia melanoxylon",5.5,0.477,8.33,14.62,30,77.2,0.0712435233160622,3,136.292,4.806,3.801,0,0,5.048,3.588,0.806,0.67,0.717,15.9,1.294,2.1,0.284,0.551,1.163,1.147,0.978,0.308,0.413,0.21,0.09,0.119,0.282,0.194,0.088,24.56407566,0.010389458,0.966674493,0.336065213,0.090320782,181.6280339,2.259182882,2
"13",3,"Eucalyptus viminalis",29,0.618,6.89,1.28,30,77.2,0.375647668393782,3,136.292,4.806,3.801,0,0,5.048,3.588,0.806,0.67,0.717,15.9,1.294,2.1,0.284,0.551,1.163,1.147,0.978,0.308,0.413,0.21,0.09,0.119,0.282,0.194,0.088,24.56407566,0.010389458,0.966674493,0.336065213,0.090320782,181.6280339,2.259182882,2
"14",3,"Leptospermum brevipes",15.3,0.712,9.02,0.15,4,77.2,0.198186528497409,3,136.292,4.806,3.801,0,0,5.048,3.588,0.806,0.67,0.717,15.9,1.294,2.1,0.284,0.551,1.163,1.147,0.978,0.308,0.413,0.21,0.09,0.119,0.282,0.194,0.088,24.56407566,0.010389458,0.966674493,0.336065213,0.090320782,181.6280339,2.259182882,2
"15",3,"Pomaderris aspera",25.4,0.566,13.42,0.56,4,77.2,0.329015544041451,3,136.292,4.806,3.801,0,0,5.048,3.588,0.806,0.67,0.717,15.9,1.294,2.1,0.284,0.551,1.163,1.147,0.978,0.308,0.413,0.21,0.09,0.119,0.282,0.194,0.088,24.56407566,0.010389458,0.966674493,0.336065213,0.090320782,181.6280339,2.259182882,2
"16",4,"Acacia floribunda",14.4,0.681,9.88,7.08,8,72.65,0.198210598761184,4,87.047,5.066,5.192,4.233,8.8,4.765,3.833,0.744,0.772,0.52,24.909,0.8,2.947,0.999,0.783,2.079,1.176,1.464,0.229,0.443,0.132,0.068,0.064,0.274,0.224,0.05,22.34967317,0.001654279,1.204441279,0.385090813,0.030615644,166.3964525,2.221144063,3
"17",4,"Cassinia trinerva",2,0.52,20.63,0.18,8,72.65,0.0275292498279422,4,87.047,5.066,5.192,4.233,8.8,4.765,3.833,0.744,0.772,0.52,24.909,0.8,2.947,0.999,0.783,2.079,1.176,1.464,0.229,0.443,0.132,0.068,0.064,0.274,0.224,0.05,22.34967317,0.001654279,1.204441279,0.385090813,0.030615644,166.3964525,2.221144063,3
"18",4,"Casuarina cunninghamiana",36,0.612,1.41,0.63,35,72.65,0.495526496902959,4,87.047,5.066,5.192,4.233,8.8,4.765,3.833,0.744,0.772,0.52,24.909,0.8,2.947,0.999,0.783,2.079,1.176,1.464,0.229,0.443,0.132,0.068,0.064,0.274,0.224,0.05,22.34967317,0.001654279,1.204441279,0.385090813,0.030615644,166.3964525,2.221144063,3
"19",4,"Eucalyptus cypellocarpa",8,0.624,4.39,7.09,50,72.65,0.110116999311769,4,87.047,5.066,5.192,4.233,8.8,4.765,3.833,0.744,0.772,0.52,24.909,0.8,2.947,0.999,0.783,2.079,1.176,1.464,0.229,0.443,0.132,0.068,0.064,0.274,0.224,0.05,22.34967317,0.001654279,1.204441279,0.385090813,0.030615644,166.3964525,2.221144063,3
"20",4,"Melicytus dentatus",12.25,0.53,16.64,11.57,4,72.65,0.168616655196146,4,87.047,5.066,5.192,4.233,8.8,4.765,3.833,0.744,0.772,0.52,24.909,0.8,2.947,0.999,0.783,2.079,1.176,1.464,0.229,0.443,0.132,0.068,0.064,0.274,0.224,0.05,22.34967317,0.001654279,1.204441279,0.385090813,0.030615644,166.3964525,2.221144063,3
"21",5,"Tristaniopsis laurina",21.2,0.654,7.48,10.26,30,77.9,0.27214377406932,5,536.678,5.33,4.309,3.6,5.1,5.373,3.4,0.827,1.065,0.651,26.143,0.733,2.081,1.38,0.481,0.875,1.17,1.335,0.274,0.456,0.158,0.091,0.067,0.262,0.215,0.047,22.84350952,0.002364546,1.204744745,0.374323151,0.066770019,202.4580773,2.306335108,3
"22",5,"Acacia floribunda",10.4,0.681,9.88,7.08,8,77.9,0.133504492939666,5,536.678,5.33,4.309,3.6,5.1,5.373,3.4,0.827,1.065,0.651,26.143,0.733,2.081,1.38,0.481,0.875,1.17,1.335,0.274,0.456,0.158,0.091,0.067,0.262,0.215,0.047,22.84350952,0.002364546,1.204744745,0.374323151,0.066770019,202.4580773,2.306335108,3
"23",5,"Casuarina cunninghamiana",20,0.612,1.41,0.63,35,77.9,0.256739409499358,5,536.678,5.33,4.309,3.6,5.1,5.373,3.4,0.827,1.065,0.651,26.143,0.733,2.081,1.38,0.481,0.875,1.17,1.335,0.274,0.456,0.158,0.091,0.067,0.262,0.215,0.047,22.84350952,0.002364546,1.204744745,0.374323151,0.066770019,202.4580773,2.306335108,3
"24",5,"Backhousia myrtifolia",22.9,0.82,11.97,13.01,30,77.9,0.293966623876765,5,536.678,5.33,4.309,3.6,5.1,5.373,3.4,0.827,1.065,0.651,26.143,0.733,2.081,1.38,0.481,0.875,1.17,1.335,0.274,0.456,0.158,0.091,0.067,0.262,0.215,0.047,22.84350952,0.002364546,1.204744745,0.374323151,0.066770019,202.4580773,2.306335108,3
"25",5,"Eucalyptus elata",3.4,0.503,6.41,4.41,30,77.9,0.0436456996148909,5,536.678,5.33,4.309,3.6,5.1,5.373,3.4,0.827,1.065,0.651,26.143,0.733,2.081,1.38,0.481,0.875,1.17,1.335,0.274,0.456,0.158,0.091,0.067,0.262,0.215,0.047,22.84350952,0.002364546,1.204744745,0.374323151,0.066770019,202.4580773,2.306335108,3
"26",6,"Leptospermum brevipes",27.6,0.712,9.02,0.15,4,83.8,0.329355608591885,6,440.991,3.577,3.171,0.933,2.159,5.519,3,0.77,0.654,0.842,20.5,1.067,1.858,0.879,0.884,3.021,0.917,0.938,0.334,0.236,0.251,0.11,0.141,0.284,0.192,0.092,18.08030549,0.008084065,0.547149488,0.231004714,0.073051377,126.1955414,2.101044011,2
"27",6,"Acacia floribunda",15.4,0.681,9.88,7.08,8,83.8,0.183770883054893,6,440.991,3.577,3.171,0.933,2.159,5.519,3,0.77,0.654,0.842,20.5,1.067,1.858,0.879,0.884,3.021,0.917,0.938,0.334,0.236,0.251,0.11,0.141,0.284,0.192,0.092,18.08030549,0.008084065,0.547149488,0.231004714,0.073051377,126.1955414,2.101044011,2
"28",6,"Casuarina cunninghamiana",30.6,0.612,1.41,0.63,35,83.8,0.365155131264916,6,440.991,3.577,3.171,0.933,2.159,5.519,3,0.77,0.654,0.842,20.5,1.067,1.858,0.879,0.884,3.021,0.917,0.938,0.334,0.236,0.251,0.11,0.141,0.284,0.192,0.092,18.08030549,0.008084065,0.547149488,0.231004714,0.073051377,126.1955414,2.101044011,2
"29",6,"Melicytus dentatus",1.2,0.53,16.64,11.57,4,83.8,0.0143198090692124,6,440.991,3.577,3.171,0.933,2.159,5.519,3,0.77,0.654,0.842,20.5,1.067,1.858,0.879,0.884,3.021,0.917,0.938,0.334,0.236,0.251,0.11,0.141,0.284,0.192,0.092,18.08030549,0.008084065,0.547149488,0.231004714,0.073051377,126.1955414,2.101044011,2
"30",6,"Acacia mearnsii",2.8,0.652,9.74,13.2,10,83.8,0.0334128878281623,6,440.991,3.577,3.171,0.933,2.159,5.519,3,0.77,0.654,0.842,20.5,1.067,1.858,0.879,0.884,3.021,0.917,0.938,0.334,0.236,0.251,0.11,0.141,0.284,0.192,0.092,18.08030549,0.008084065,0.547149488,0.231004714,0.073051377,126.1955414,2.101044011,2
"31",6,"Astroloma humifusum",3,0.76,10.49,61.56,0.5,83.8,0.035799522673031,6,440.991,3.577,3.171,0.933,2.159,5.519,3,0.77,0.654,0.842,20.5,1.067,1.858,0.879,0.884,3.021,0.917,0.938,0.334,0.236,0.251,0.11,0.141,0.284,0.192,0.092,18.08030549,0.008084065,0.547149488,0.231004714,0.073051377,126.1955414,2.101044011,2
"32",6,"Callistemon subulatus",3.2,0.683,5.51,0.04,1,83.8,0.0381861575178998,6,440.991,3.577,3.171,0.933,2.159,5.519,3,0.77,0.654,0.842,20.5,1.067,1.858,0.879,0.884,3.021,0.917,0.938,0.334,0.236,0.251,0.11,0.141,0.284,0.192,0.092,18.08030549,0.008084065,0.547149488,0.231004714,0.073051377,126.1955414,2.101044011,2
"33",7,"Acacia melanoxylon",1.2,0.477,8.33,14.62,30,46,0.0260869565217391,7,118.597,1.313,1.531,0,0,3.301,5.593,0.562,0.43,0.619,9.018,2.037,1.404,0.174,0.608,1.834,0.43,0.482,0.553,0.137,0.459,0.307,0.153,0.488,0.313,0.175,5.684781234,0.121824329,0.400305235,0.191219002,0.214145383,30.54283835,1.484909394,1
"34",7,"Pomaderris aspera",1.4,0.566,13.42,0.56,4,46,0.0304347826086956,7,118.597,1.313,1.531,0,0,3.301,5.593,0.562,0.43,0.619,9.018,2.037,1.404,0.174,0.608,1.834,0.43,0.482,0.553,0.137,0.459,0.307,0.153,0.488,0.313,0.175,5.684781234,0.121824329,0.400305235,0.191219002,0.214145383,30.54283835,1.484909394,1
"35",7,"Eucalyptus rubida",42.2,0.478,5.11,2.96,40,46,0.917391304347826,7,118.597,1.313,1.531,0,0,3.301,5.593,0.562,0.43,0.619,9.018,2.037,1.404,0.174,0.608,1.834,0.43,0.482,0.553,0.137,0.459,0.307,0.153,0.488,0.313,0.175,5.684781234,0.121824329,0.400305235,0.191219002,0.214145383,30.54283835,1.484909394,1
"36",7,"Rubus fruticosus agg.",1.2,0.35,22.17,2.89,3,46,0.0260869565217391,7,118.597,1.313,1.531,0,0,3.301,5.593,0.562,0.43,0.619,9.018,2.037,1.404,0.174,0.608,1.834,0.43,0.482,0.553,0.137,0.459,0.307,0.153,0.488,0.313,0.175,5.684781234,0.121824329,0.400305235,0.191219002,0.214145383,30.54283835,1.484909394,1
"37",8,"Coprosma quadrifida",9.6,0.485,34.41,10.57,4,106,0.0905660377358491,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
"38",8,"Acacia melanoxylon",14,0.477,8.33,14.62,30,106,0.132075471698113,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
"39",8,"Leptospermum brevipes",12.1,0.712,9.02,0.15,4,106,0.114150943396226,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
"40",8,"Pomaderris aspera",7.4,0.566,13.42,0.56,4,106,0.069811320754717,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
"41",8,"Melicytus dentatus",3.9,0.53,16.64,11.57,4,106,0.0367924528301887,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
"42",8,"Rubus fruticosus agg.",19,0.35,22.17,2.89,3,106,0.179245283018868,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
"43",8,"Eucalyptus camphora subsp. humeana",38,0.5,8.6,0.34,20,106,0.358490566037736,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
"44",8,"Eucalyptus radiata",2,0.578,10.3,8.65,50,106,0.0188679245283019,8,344.931,1.193,1.69,0,0,6.524,2.8,0.842,0.305,0.806,13.725,1.367,1.716,0.148,0.682,1.325,0.549,0.42,0.529,0.18,0.463,0.276,0.187,0.505,0.321,0.184,5.988522342,0.125181558,0.196552354,0.070785172,0.207296532,17.93922263,1.25380362,1
