"","Label","Site","meanArea","sdArea","count"
"1","acacia 2 - 1.jpg","Genoa",1785.16157142857,256.516213801296,7
"2","acacia 2 - 2.jpg","Genoa",1112.04033333333,268.301963792664,9
"3","acacia 2 - 3.jpg","Genoa",1192.38455555556,140.287565702659,9
"4","acacia 2 - 4.jpg","Genoa",1343.50571428571,684.793455281399,7
"5","acaena - 1.jpg","Nariel",82.5262,38.3942715899669,30
"6","acaena - 2.jpg","Nariel",68.622525,37.7608245672596,40
"7","acaena - 3.jpg","Nariel",43.3067115384615,37.7017105366023,52
"8","acaena - 4.jpg","Nariel",41.3178723404255,12.5857066713845,47
"9","acaena - 5.jpg","Nariel",46.32408,16.8350514395728,50
"10","alphitonia - 1.jpg","Sportsmans",914.786444444444,303.84944144597,9
"11","alphitonia - 2.jpg","Sportsmans",2418.4045,501.209354580641,8
"12","alphitonia - 3.jpg","Sportsmans",2811.14171428571,901.980714222818,7
"13","alphitonia - 4.jpg","Sportsmans",1337.18188888889,214.891177664675,9
"14","alphitonia - 5.jpg","Sportsmans",2501.078375,1227.2228750273,8
"15","alternate tooth leafed tree - 1.jpg","Sportsmans",2043.3368,453.326019625513,10
"16","alternate tooth leafed tree - 2.jpg","Sportsmans",1492.8293,221.385367617972,10
"17","alternate tooth leafed tree - 3.jpg","Sportsmans",1870.88044444444,277.930176570533,9
"18","alternate tooth leafed tree - 4.jpg","Sportsmans",2104.2124,201.819848462379,10
"19","alternate tooth leafed tree - 5.jpg","Sportsmans",2555.58911111111,785.724147081284,9
"20","angophora - 1.jpg","Cataract",2860.7375,1156.05465165857,8
"21","annoying seed 1 - 1.jpg","Mann",2614.68675,1786.71740115188,4
"22","annoying seed 1 - 2.jpg","Mann",1101.22966666667,1058.50369021741,6
"23","annoying seed 1 - 3.jpg","Mann",1657.7648,531.047469860463,5
"24","annoying seed 1 - 4.jpg","Mann",7591.4795,4879.71773401746,2
"25","annoying seed 1 - 5.jpg","Mann",3329.38675,670.138452274043,4
"26","annoying seed 2 - 1.jpg","Mann",2566.353,491.906033148947,7
"27","annoying seed 2 - 1_0001.jpg","Mann",4099.39583333333,2129.26644199972,6
"28","annoying seed 2 - 2.jpg","Mann",2007.89381818182,343.763653417524,11
"29","annoying seed 2 - 4.jpg","Mann",3469.7784,3149.25919812689,5
"30","annoying seed 2 - 5.jpg","Mann",5652.14525,1090.27081440664,4
"31","backhousia 1.jpg","Tuross DS Wadbilliga",1050.898,277.149337233721,12
"32","backhousia 2.jpg","Tuross DS Wadbilliga",906.8,305.028044121848,11
"33","backhousia 3.jpg","Tuross DS Wadbilliga",491.03225,164.027066599997,16
"34","backhousia 4.jpg","Tuross DS Wadbilliga",943.903375,216.708511421179,16
"35","backhousia 5.jpg","Tuross DS Wadbilliga",723.564285714286,237.09376559121,14
"36","bipinnate acacia - 1.jpg","Mann",2329.11575,577.251492440037,4
"37","bipinnate acacia - 2.jpg","Mann",2210.728,683.416683759257,5
"38","bipinnate acacia - 3.jpg","Mann",1545.62416666667,378.843983288328,6
"39","bipinnate acacia - 4.jpg","Mann",1361.37366666667,574.850107886685,3
"40","blackberry - 1.jpg","Jacobs",1962.36235714286,1032.75375098234,14
"41","blackberry - 2.jpg","Jacobs",1727.60863636364,1085.9647315127,11
"42","blackberry - 3.jpg","Jacobs",1049.51114285714,751.846008587181,7
"43","blackberry - 4.jpg","Jacobs",2028.03018181818,1119.00046826798,11
"44","blackberry - 5.jpg","Jacobs",1155.19454545455,514.621689929868,11
"45","blechnum - 1.jpg","Wallagaraugh",639.253611111111,145.899354474296,18
"46","blechnum - 2.jpg","Wallagaraugh",695.429428571429,178.058056156591,14
"47","blechnum - 3.jpg","Wallagaraugh",529.358285714286,41.057668640825,14
"48","blechnum - 4.jpg","Wallagaraugh",580.593375,132.257204252358,16
"49","blechnum - 5.jpg","Wallagaraugh",507.467944444444,141.897447195241,18
"50","blue gum - 1.jpg","Jacobs",3153.56975,1731.44003862146,12
"51","blue gum - 2.jpg","Jacobs",4075.35491666667,2241.61470956668,12
"52","blue gum - 3.jpg","Jacobs",2680.99221428571,1185.66619382835,14
"53","blue wattle - 1.jpg","Jacobs",94.4838488372093,21.7646999252391,86
"54","blue wattle - 2.jpg","Jacobs",125.767850574713,50.6006136355219,87
"55","blue wattle - 3.jpg","Jacobs",101.514985507246,23.3724215567463,69
"56","blue wattle - 4.jpg","Jacobs",161.872662650602,56.0807197322724,83
"57","blue wattle - 5.jpg","Jacobs",121.760518072289,33.0175863861203,83
"58","bottlebrush - 1.jpg","Tuross at Belowra",37.6764285714286,10.4822321430615,98
"59","bottlebrush - 2.jpg","Tuross at Belowra",32.4620864197531,14.1237457984749,81
"60","bottlebrush - 3.jpg","Tuross at Belowra",40.4902553191489,16.6166452263768,94
"61","bottlebrush - 4.jpg","Tuross at Belowra",28.610824742268,8.76419072729373,97
"62","bottlebrush 1.jpg","Tuross DS Wadbilliga",51.672972972973,36.7609873203425,74
"63","bracken - 1.jpg","Genoa",672.8748,230.625116153563,10
"64","bracken - 2.jpg","Genoa",894.708875,196.376066422448,8
"65","bracken - 3.jpg","Genoa",335.338285714286,94.6239290482459,14
"66","bracken - 4.jpg","Genoa",632.395727272727,223.677465533786,11
"67","bracken - 5.jpg","Genoa",484.7725,198.351936915074,14
"68","brush wattle - 1.jpg","Genoa",142.13156,31.5006725511271,25
"69","brush wattle - 1.jpg","Tuross at Belowra",214.569347826087,46.4204400155487,23
"70","brush wattle - 2.jpg","Genoa",222.05005,87.822781639459,20
"71","brush wattle - 2.jpg","Tuross at Belowra",198.730086956522,58.653537939414,23
"72","brush wattle - 3.jpg","Genoa",145.2271875,29.5949758398702,16
"73","brush wattle - 3.jpg","Tuross at Belowra",182.1138,37.5097801801966,25
"74","brush wattle - 4.jpg","Genoa",130.641142857143,33.7685722651783,21
"75","brush wattle - 5 -.jpg","Tuross at Belowra",130.922333333333,27.4793024742366,18
"76","brush wattle - 5.jpg","Genoa",154.695736842105,45.5514238219255,19
"77","brush wattle - 5.jpg","Tuross at Belowra",139.720952380952,31.8817341035211,21
"78","bursaria 1 .jpg","Wadbilliga",45.4696363636364,11.1082903269872,33
"79","bursaria 2 .jpg","Wadbilliga",32.6605,12.3165569628287,44
"80","bursaria 3 .jpg","Wadbilliga",28.5761304347826,6.9729581945261,46
"81","bursaria 4 .jpg","Wadbilliga",61.553425,16.8771492578324,40
"82","bursaria 5.jpg","Wadbilliga",154.936259259259,73.5688556349098,27
"83","calochlaena - 1.jpg","Genoa",1439.70216666667,172.688474069831,6
"84","calochlaena - 1.jpg","Sportsmans",711.638923076923,454.388842492943,13
"85","calochlaena - 2.jpg","Genoa",1930.1488,176.111223534163,5
"86","calochlaena - 2.jpg","Sportsmans",428.9692,147.202195207913,15
"87","calochlaena - 3.jpg","Genoa",1758.7085,158.244385048886,6
"88","calochlaena - 3.jpg","Sportsmans",387.68475,171.641851554756,20
"89","calochlaena - 4.jpg","Genoa",1638.6335,184.927361687502,6
"90","calochlaena - 4.jpg","Sportsmans",244.491037037037,174.014388305742,27
"91","calochlaena - 5.jpg","Genoa",2631.0355,297.486327351527,6
"92","calochlaena - 5.jpg","Sportsmans",753.354272727273,480.160290983561,11
"93","carex 1 - 1.jpg","Wallagaraugh",230.350318181818,104.530359260286,22
"94","carex 1 - 2.jpg","Wallagaraugh",278.134791666667,96.4512785981377,24
"95","carex 1 - 3.jpg","Wallagaraugh",346.14975,147.87367365189,28
"96","carex 1 - 4.jpg","Wallagaraugh",287.560333333333,53.2770937645814,18
"97","carex 1 - 5.jpg","Wallagaraugh",184.675866666667,52.8364540143374,30
"98","castor oil plant - 1a.jpg","Mann",10239.9483333333,1212.05909848255,3
"99","castor oil plant - 1b.jpg","Mann",11747.476,248.876131133542,2
"100","castor oil plant - 2a.jpg","Mann",17160.147,NA,1
"101","castor oil plant - 2b.jpg","Mann",11558.035,1218.51186118478,2
"102","castor oil plant - 3a.jpg","Mann",11644.1785,244.362668549227,2
"103","castor oil plant - 3b.jpg","Mann",13019.904,5334.71902740079,2
"104","castor oil plant - 4a.jpg","Mann",12011.191,2589.9638480724,2
"105","castor oil plant - 4b.jpg","Mann",16434.4995,7355.62384407091,2
"106","castor oil plant - 5.jpg","Mann",14550.983,8211.71448851956,2
"107","cataract sally wattle - 1.jpg","Cataract",299.098461538462,95.914517928927,26
"108","cataract sally wattle - 2.jpg","Cataract",287.025555555556,42.5273336631481,18
"109","cataract sally wattle - 3.jpg","Cataract",234.889411764706,62.7236612522129,17
"110","cataract sally wattle - 4.jpg","Cataract",227.444736842105,59.5148380535309,19
"111","cataract sally wattle - 5.jpg","Cataract",247.012777777778,40.0331663683642,18
"112","centella asiatica - 1.jpg","Mann",833.253615384615,150.696444454594,13
"113","centella asiatica - 2.jpg","Mann",602.0229375,187.695920171775,16
"114","centella asiatica - 3.jpg","Mann",583.803894736842,119.877583551302,19
"115","centella asiatica - 4.jpg","Mann",563.2788125,157.891116370837,16
"116","centella asiatica - 5.jpg","Mann",501.463583333333,75.7594164569759,12
"117","cheese tree - 1.jpg","Jilliby",4623.92816666667,476.376755586339,6
"118","cheese tree - 2.jpg","Jilliby",1477.87555555556,110.366577278983,9
"119","cheese tree - 3.jpg","Jilliby",5042.1376,2163.02787720797,5
"120","cheese tree - 4.jpg","Jilliby",4204.8415,792.689140102916,6
"121","cheese tree - 5.jpg","Jilliby",4087.57866666667,304.225888629924,6
"122","climber 1 - 1.jpg","Wallagaraugh",939.651666666667,205.60477904526,9
"123","climber 1 - 2.jpg","Wallagaraugh",1747.30766666667,520.07272749179,9
"124","climber 1 - 3.jpg","Wallagaraugh",1016.880375,113.23871245034,8
"125","climber 1 - 5_0002.jpg","Wallagaraugh",1741.8795,357.026120003425,6
"126","clmber 1 - 4.jpg","Wallagaraugh",1125.87528571429,260.790438051139,7
"127","common sedge grass - 1--.jpg","Genoa",485.2456,236.020914923051,15
"128","common sedge grass - 2.jpg","Genoa",312.253111111111,102.76859106318,9
"129","common sedge grass - 3.jpg","Genoa",512.948583333333,150.716009320032,12
"130","common sedge grass - 4.jpg","Genoa",403.469230769231,134.000028676088,13
"131","common sedge grass - 5.jpg","Genoa",244.090222222222,70.772120456748,9
"132","daisy - 1.jpg","Wallagaraugh",137.327444444444,35.4620668174787,18
"133","daisy - 2.jpg","Wallagaraugh",133.610571428571,71.657457371017,14
"134","daisy - 3.jpg","Wallagaraugh",110.935166666667,25.8190449799459,18
"135","daisy - 4.jpg","Wallagaraugh",85.0809333333333,35.0288750226493,15
"136","daisy - 5.jpg","Wallagaraugh",236.37905,57.4232856284434,20
"137","dendrocnide - 1a.jpg","Jilliby",10642.13275,2466.63703361241,4
"138","dendrocnide - 1b.jpg","Jilliby",6457.808,NA,1
"139","dendrocnide - 2.jpg","Jilliby",4007.297,1103.87797784357,5
"140","dendrocnide - 3a.jpg","Jilliby",6881.95414285714,5585.73280569737,7
"141","dendrocnide - 4.jpg","Jilliby",7776.28075,3283.44995736135,4
"142","dendrocnide - 5.jpg","Jilliby",5273.1402,1638.8675111702,5
"143","dichondra 1.jpg","Wadbilliga",622.626,162.710935419842,11
"144","dichondra 2.jpg","Wadbilliga",863.315444444444,216.615360162957,9
"145","dichondra 3.jpg","Wadbilliga",525.070642857143,162.184313056571,14
"146","dichondra 4.jpg","Wadbilliga",618.177375,135.738706784066,8
"147","dichondra 5.jpg","Wadbilliga",443.941818181818,93.9668893342949,11
"148","dionella - 1.jpg","Wallagaraugh",538.082411764706,246.590970287098,17
"149","dionella - 2.jpg","Wallagaraugh",670.3342,237.356986807756,15
"150","dionella - 3.jpg","Wallagaraugh",992.7154,216.940043289714,15
"151","dionella - 4.jpg","Wallagaraugh",944.45,264.465640244626,15
"152","dionella - 5.jpg","Wallagaraugh",936.166428571429,951.380415994385,14
"153","Duboisia myoporoides - 1.jpg","Sportsmans",1600.85641666667,349.971715864286,12
"154","Duboisia myoporoides - 2.jpg","Sportsmans",1406.32215384615,487.368705359684,13
"155","Duboisia myoporoides - 3.jpg","Sportsmans",1393.09381818182,383.73469681378,11
"156","Duboisia myoporoides - 4.jpg","Sportsmans",1722.25988888889,292.383491572902,9
"157","Duboisia myoporoides - 5.jpg","Sportsmans",1936.40911111111,897.267496726233,9
"158","eucalypt - 1.jpg","Genoa",2024.484625,307.698058432027,8
"159","eucalypt - 2.jpg","Genoa",2650.19616666667,564.354974329248,6
"160","eucalypt - 3.jpg","Genoa",2476.0988,113.93391803234,5
"161","eucalyptus vimnalis - 1.jpg","Goodradigbee",3531.22842857143,744.614687781284,7
"162","eucalyptus vimnalis - 2.jpg","Goodradigbee",3297.75414285714,1333.12229549661,7
"163","eucalyptus vimnalis - 3.jpg","Goodradigbee",6334.3275,3695.94339643079,4
"164","eucalyptus vimnalis - 4.jpg","Goodradigbee",3289.56933333333,660.617807350564,6
"165","fat leaf acacia - 1.jpg","Jacobs",1286.62175,439.157310105469,8
"166","fat leaf acacia - 2.jpg","Jacobs",1481.17325,996.989801420649,8
"167","fat leaf acacia - 3.jpg","Jacobs",928.183333333333,214.835936622401,12
"168","fat leaf acacia - 4.jpg","Jacobs",1268.356375,193.766487069165,8
"169","fat leaf acacia - 5.jpg","Jacobs",1481.3825,260.526054415655,10
"170","felt leaf - 1.jpg","Cataract",2545.52,396.623209146078,7
"171","felt leaf - 2.jpg","Cataract",1628.92363636364,255.845879047239,11
"172","felt leaf - 3.jpg","Cataract",1552.765,669.02432661981,12
"173","felt leaf - 4.jpg","Cataract",1390.08333333333,297.073291517991,12
"174","felt leaf - 5.jpg","Cataract",1426.681,345.340066872898,10
"175","furry tree - 1.jpg","Genoa",3259.5134,377.481444580128,5
"176","furry tree - 2.jpg","Genoa",3088.66966666667,479.844731682517,6
"177","furry tree - 3.jpg","Genoa",2559.92357142857,232.844144998221,7
"178","furry tree - 4.jpg","Genoa",5715.5325,1186.95179458439,6
"179","furry tree - 5.jpg","Genoa",4119.80916666667,594.157861812975,6
"180","geitnoplesium - 1.jpg","Sportsmans",232.707777777778,106.542631864132,18
"181","geitnoplesium - 2.jpg","Sportsmans",293.542684210526,67.9048231743459,19
"182","geitnoplesium - 3.jpg","Sportsmans",318.987157894737,120.095502311592,19
"183","geitnoplesium - 4.jpg","Sportsmans",296.843777777778,77.5515433832505,18
"184","geitnoplesium - 5.jpg","Sportsmans",466.776,106.373535983463,17
"185","gibbo leucopogon - 1 .jpg","Gibbo",28.6073493975904,9.3321987951416,83
"186","gibbo leucopogon - 2.jpg","Gibbo",27.0709900990099,7.91142610468561,101
"187","gibbo leucopogon - 3.jpg","Gibbo",22.246,5.32482556892238,110
"188","gibbo leucopogon - 4.jpg","Gibbo",25.2208219178082,3.94620695289394,73
"189","gibbo leucopogon - 5.jpg","Gibbo",26.7151282051282,8.26410241943554,39
"190","gibbo sedge grass - 1.jpg","Gibbo",288.4725,80.6740067449592,8
"191","gibbo sedge grass - 2.jpg","Gibbo",327.551111111111,83.9295212431902,9
"192","gibbo sedge grass - 4.jpg","Gibbo",292.043333333333,61.095584333076,9
"193","gibbo sedge grass - 5.jpg","Gibbo",332.8525,77.2644613833368,8
"194","gibbo tea tree 1 - 1.jpg","Gibbo",29.68484375,19.8767038396902,64
"195","gibbo tea tree 1 - 2.jpg","Gibbo",29.8347272727273,12.2350505689287,55
"196","gibbo tea tree 1 - 3.jpg","Gibbo",33.8467441860465,14.034467048583,43
"197","gibbo tea tree 1 - 4.jpg","Gibbo",47.2610344827586,8.94435629913698,29
"198","gibbo tea tree 1 - 5.jpg","Gibbo",24.18,7.37212110353712,47
"199","glycine microphylla 1.jpg","Wadbilliga",269.555785714286,117.45611726361,14
"200","glycine microphylla 2.jpg","Wadbilliga",397.485285714286,165.909088105217,7
"201","glycine microphylla 3.jpg","Wadbilliga",211.348307692308,72.2795307773746,13
"202","glycine microphylla 4.jpg","Wadbilliga",170.589571428571,92.2281198945621,7
"203","hovea sp - 1.jpg","Goodradigbee",313.638538461538,69.1120438292666,26
"204","hovea sp - 2.jpg","Goodradigbee",252.208066666667,51.2819603079863,30
"205","hovea sp - 3.jpg","Goodradigbee",228.57275,72.0596118497372,24
"206","hovea sp - 4.jpg","Goodradigbee",264.357333333333,35.6263773515552,30
"207","hovea sp - 5.jpg","Goodradigbee",89.1007857142857,34.7533196214269,42
"208","hydrocotyle peduncularis 1.jpg","Wadbilliga",687.907777777778,240.293059138096,9
"209","hydrocotyle peduncularis 2.jpg","Wadbilliga",460.662909090909,267.643389230317,11
"210","hydrocotyle peduncularis 3.jpg","Wadbilliga",808.1253,224.461401308926,10
"211","hydrocotyle peduncularis 4.jpg","Wadbilliga",1008.34233333333,442.870760282802,6
"212","hydrocotyle peduncularis 5.jpg","Wadbilliga",868.308571428571,199.637975861188,7
"213","hymenathera 1 [.jpg","Wadbilliga",72.4281111111111,16.5121156971138,27
"214","hymenathera 2.jpg","Wadbilliga",78.0093913043478,15.8220956281775,23
"215","hymenathera 3.jpg","Wadbilliga",102.3154,21.9986798107674,25
"216","hymenathera 4.jpg","Wadbilliga",72.4607741935484,19.1138209710664,31
