,maxheight,seedmass,SLA,woody,flowering.period,WD,,Strategy,Mode of Seed Dispersal,Reproductive Technique,,,,,
Abrophyllum ornans,0.903089987,-4.321928095,2.403334996,1,0.25,0.602,,P,A,S,,Abrophyllum ornans,vegetative,veg tech,veg ref
Acacia dealbata subsp. dealbata,1.477121255,3.648465443,2.787477335,1,0.416666667,0.476,,P,0,S,,,,,
Acacia falciformis,1,5.419538892,1.798404012,1,0.333333333,0.724,,P,0,S,,Acacia falciformis,0,NA,
Acacia floribunda,0.903089987,2.82374936,2.290512512,1,0.333333333,0.681,,P,0,S,,Acacia floribunda,1,root sucker,"N.T.Burbidge & M.Gray, Fl. Austral. Cap. Terr. 202 (1970), report A. falciformis in the A.C.T. as forming thickets by root suckers following fire or disturbance."
Acacia implexa,1.079181246,4.34553831,2.051556338,1,0.416666667,0.639,,P,0,S,,Acacia implexa,1,root sucker,"Searle, S. D., D. T. Jamieson, and N. K. Cooper. ""Growth and form of 25 temperate Acacia species in two trials near Canberra, Australia."" ACIAR PROCEEDINGS. Australian Centre for International Agricultural Research, 1998."
Acacia irrorata subsp. irrorata,1.079181246,3.510961919,2.307572635,1,0.25,0.42,,P,0,S,,Acacia irrorata,1,root suckers,"Searle, S. D., D. T. Jamieson, and N. K. Cooper. ""Growth and form of 25 temperate Acacia species in two trials near Canberra, Australia."" ACIAR PROCEEDINGS. Australian Centre for International Agricultural Research, 1998."
Acacia leiocalyx subsp. leiocalyx,0.77815125,3.420886575,2.288486169,1,0.416666667,0.569,,P,0,S,,Acacia leiocalyx subsp. leiocalyx,1,root sucker,"Searle, S. D., D. T. Jamieson, and N. K. Cooper. ""Growth and form of 25 temperate Acacia species in two trials near Canberra, Australia."" ACIAR PROCEEDINGS. Australian Centre for International Agricultural Research, 1998."
Acacia mearnsii,1,3.722466024,2.276241118,1,0.25,0.652,,P,0,S,,Acacia mearnsii,1,root sucker,http://futurebeef.com.au/topics/grazing-land-management/use-of-fire-in-grazed-woodlands/
Acacia melanoxylon,1.477121255,3.869871406,2.119863456,1,0.5,0.477,,P,A,S,,Acacia melanoxylon,1,root suckers,"Searle, S. D., D. T. Jamieson, and N. K. Cooper. ""Growth and form of 25 temperate Acacia species in two trials near Canberra, Australia."" ACIAR PROCEEDINGS. Australian Centre for International Agricultural Research, 1998."
Acacia pravissima,0.903089987,3.070389328,2.234306252,1,0.25,NA,,P,0,S,,Acacia pravissima,NA,NA,"Searle, S. D., D. T. Jamieson, and N. K. Cooper. ""Growth and form of 25 temperate Acacia species in two trials near Canberra, Australia."" ACIAR PROCEEDINGS. Australian Centre for International Agricultural Research, 1998."
Acaena novae-zelandiae,-0.522878745,0.687060688,2.87356464,0,0.25,NA,,P,A,S,,Acaena novae-zelandiae,1,stolon,"Gynn, E. G., and A. J. Richards. ""Acaena novae-zelandiae T. Kirk."" The Journal of Ecology (1985): 1055-1063."
Acmena smithii,0.698970004,6.34020618,2.465553921,1,0.333333333,0.715,,P,0,S,,Acmena smithii,1,epicormic buds,https://www.rbgsyd.nsw.gov.au/__data/assets/pdf_file/0006/92904/Riverside_Plants_2.pdf
Alphitonia excelsa,1.397940009,4.185866545,2.20386912,1,0.333333333,0.725,,P,0,S,,Alphitonia excelsa,0,,
Anagallis arvensis,-0.522878745,-1,3.112626025,0,0.25,NA,,AP,0,S,,Anagallis arvensis,0,http://keyserver.lucidcentral.org/weeds/data/03030800-0b07-490a-8d04-0605030c0f01/media/Html/Anagallis_arvensis.htm,
Angophora subvelutina,1.301029996,2.859969548,2.125847914,1,0.5,0.658,,P,0,S,,Angophora subvelutina,1,coppice,http://www.anbg.gov.au/cpbr/cd-keys/euclid3/euclidsample/html/Angophora_subvelutina.htm
Astroloma humifusum,-0.301029996,5.943921327,2.350422422,1,1,0.76,,AB,W,Sp,,Astroloma humifusum,0,,
Backhousia myrtifolia,1.477121255,3.701549057,2.48240352,1,0.166666667,0.82,,P,0,S,,Backhousia myrtifolia,1,,
Bedfordia arborescens,0.698970004,-0.434402824,2.657458415,1,0.25,0.65,,P,0,S,,,,,
Beyeria viscosa,0.602059991,5.006298024,3.068517943,1,0.25,NA,,P,0,SSt,,,,,
Bidens pilosa,0,1.070389328,4.129067998,0,0.5,NA,,A,A,S,,,,,
Bidens subalternans,0.204119983,1.827819025,3.660737148,0,0.5,NA,,A,A,S,,,,,
Callistemon subulatus,0,-4.64385619,1.706564623,1,0.25,0.683,,P,0,0,,,,,
Carex appressa,0.079181246,-0.251538767,2.67896462,0,0.5,NA,,P,WH,SR,,,,,
Carex longebrachiata,-0.096910013,0.464668267,2.742129515,0,0.5,NA,,P,W,SR,,,,,
Carex polyantha,-0.096910013,0.321928095,2.837908188,0,0.5,NA,,P,H,0,,,,,
Cassinia aculeata,0.397940009,-3.836501268,2.624668592,1,0.5,NA,,P,H,0,,,,,
Cassinia trinerva,0.903089987,-2.473931188,3.026746327,1,0.5,0.52,,P,H,0,,,,,
Casuarina cunninghamiana,1.544068044,-0.666576266,0.343589704,1,0.166666667,0.612,,P,0,0,,,,,
Casuarina glauca,1.301029996,0.189033824,1.545432582,1,0.166666667,0.601,,P,WH,S,,,,,
Centella asiatica,-0.698970004,0.584962501,3.850785696,0,0.5,NA,,P,H,S,,,,,
Ceratopetalum apetalum,1.397940009,4.095080492,2.490723035,1,0.5,0.5,,P,0,0,,,,,
Commelina cyanea,-0.698970004,4.129283017,3.991019012,0,0.75,NA,,P,U,S,,,,,
Commersonia fraseri,0.903089987,2.599317794,3.156574799,1,0.25,0.372,,P,0,S,,,,,
Conyza parva,-0.301029996,-3.836501268,3.124565145,0,0.5,NA,,A,W,0,,,,,
Coprosma quadrifida,0.602059991,3.401903472,3.53834722,1,0.25,0.485,,A,0,S,,,,,
Cryptocarya glaucescens,1.544068044,8.339805475,2.33698652,1,0.25,0.496,,P,A,S,,,,,
Dichondra repens,-0.698970004,0.5360529,3.48553853,0,0.5,NA,,P,0,SSt,,,,,
Dodonaea viscosa subsp. cuneata,0.903089987,2.295723025,2.551786179,1,0.25,0.947,,P,W,S,,,,,
Doryphora sassafras,1.544068044,3.459431619,2.398803951,1,0.166666667,0.499,,P,W,SpR,,,,,
Duboisia myoporoides,1.301029996,0.604071324,3.09421922,1,0.5,0.414,,P,A,S,,,,,
Ehrharta erecta,-0.22184875,0.831877241,2.481567749,0,0.5,NA,,P,0,S,,,,,
Entolasia stricta,-0.096910013,0.713695815,3.60114054,0,1,NA,,P,0,SR,,,,,
Eucalyptus amplifolia,1.477121255,1.350497247,1.589235205,1,0.25,0.786,,P,0,0,,,,,
Eucalyptus camphora subsp. humeana,1.301029996,-1.556393349,2.151762203,1,0.333333333,0.5,,P,WU,S,,,,,
Eucalyptus cypellocarpa,1.698970004,2.825785627,1.479329227,1,0.25,0.624,,P,0,S,,,,,
Eucalyptus elata,1.477121255,2.140778656,1.857859271,1,0.5,0.503,,P,0,S,,,,,
Eucalyptus radiata,1.698970004,3.112700133,2.332143895,1,0.25,0.578,,P,0,S,,,,,
Eucalyptus rubida,1.602059991,1.565597176,1.631199404,1,0.25,0.478,,P,W,S,,,,,
Eucalyptus stellulata,1.176091259,0.575312331,2.085672091,1,0.75,0.637,,P,0,S,,,,,
Eucalyptus tereticornis,1.698970004,-0.168122759,1.87946505,1,0.5,0.726,,P,0,S,,,,,
Eucalyptus viminalis,1.477121255,0.35614381,1.930071085,1,1,0.618,,P,W,S,,,,,
Glochidion ferdinandi var. ferdinandi,0.903089987,3.977279923,2.552565298,1,1,0.665,,P,A,S,,,,,
Grevillea robusta,1.602059991,4.321928095,1.613429934,1,0.25,0.521,,P,0,S,,,,,
Guioa semiglauca,0.77815125,5.357552005,2.580974119,1,0.25,0.77,,P,0,S,,,,,
Gymnostachys anceps,0.176091259,7.836681593,1.943048917,0,1,NA,,P,A,SR,,,,,
Imperata cylindrica,0.079181246,-2.184424571,2.779440197,0,0.25,NA,,P,W,SV,,,,,
Lepidosperma laterale,0,1.510961919,2.033397603,0,0.5,NA,,P,A,SR,,,,,
Leptospermum brevipes,0.602059991,-2.736965594,2.199444334,1,0.25,0.712,,P,0,S,,,,,
Ligustrum sinense,0.477121255,4.087462841,2.347558459,1,0.416666667,0.612,,P,A,S,,,,,
Lomandra longifolia,0,3.502075956,2.556451817,0,0.25,NA,,P,0,SR,,,,,
Lomatia myricoides,0.698970004,2.689299161,2.33408376,1,0.166666667,NA,,P,0,SR,,,,,
Lophostemon suaveolens,1.342422681,-0.577766999,1.987874348,1,0.25,0.577,,P,A,SSu,,,,,
Melaleuca quinquenervia,1.176091259,-1.689659879,2.074429,1,0.5,0.751,,P,WU,S,,,,,
Melicytus dentatus,0.602059991,3.532316959,2.811809435,1,0.5,0.53,,P,A,S,,,,,
Microlaena stipoides,-0.15490196,2.313245852,3.590990953,0,1,NA,,P,0,SR,,,,,
Notelaea longifolia,0.954242509,5.465974465,2.140066163,1,0.583333333,0.87,,P,A,S,,,,,
Notelaea microcarpa var. velutina,1,5.443606651,1.795087259,1,0.583333333,NA,,P,A,S,,,,,
Oplismenus aemulus,-0.522878745,-0.184424571,4.02820476,0,1,NA,,P,UA,S,,,,,
Oplismenus imbecillis,-0.522878745,-0.120294234,4.147411283,0,1,NA,,P,UA,S,,,,,
Pennisetum clandestinum,-0.045757491,1.124328135,3.416414347,0,0.25,NA,,P,WA,SStR,,,,,
Pittosporum spinescens,0.903089987,2.914564523,2.914522218,1,0.5,0.728,,P,A,S,,,,,
Platylobium formosum subsp. formosum,0.397940009,3.247927513,2.673458756,1,0.25,NA,,P,AU,S,,,,,
Poa labillardierei var. labillardierei,0.079181246,-1.736965594,2.609334228,0,1,NA,,P,WA,SR,,,,,
Poa meionectes,-0.15490196,-1.279283757,2.372111156,0,0.5,NA,,P,WA,SR,,,,,
Poa sieberiana,0,-1.888968688,2.535282857,0,1,NA,,P,WA,SR,,,,,
Pomaderris aspera,0.602059991,-0.836501268,2.596746132,1,0.166666667,0.566,,P,W,SpR,,,,,
Prostanthera lasianthos,0.77815125,0.014355293,2.593761055,1,0.416666667,0.58,,P,0,SR,,,,,
Prunella vulgaris,-0.397940009,-0.415037499,3.276389731,0,0.5,NA,,P,0,S,,,,,
Pultenaea juniperina,0.477121255,2.44625623,1.864080131,1,0.333333333,0.88,,P,AU,S,,,,,
Rubus fruticosus agg.,0.477121255,1.531069493,3.098740024,1,0.416666667,0.35,,P,A,SSuRf,,,,,
Rubus parvifolius,-0.22184875,-1.59946207,3.140265424,1,0.5,NA,,P,A,SSuRf,,,,,
Sida rhombifolia,0,1.372952098,3.160822893,1,0.75,NA,,P,AH,0,,,,,
Solanum americanum,0.113943352,-0.76121314,2.708050201,0,1,NA,,AB,A,S,,,,,
Solanum mauritianum,0.602059991,0.042644337,3.00221124,1,0.75,0.449,,P,A,S,,,,,
Stellaria flaccida,-0.698970004,-1.251538767,3.879912952,0,0.416666667,NA,,P,U,S,,,,,
Syzygium oleosum,1.176091259,7.758156576,2.309560707,1,0.833333333,0.581,,0,A,S,,,,,
Tagetes minuta,0.301029996,0.23878686,3.914819093,0,0.25,NA,,A,W,S,,,,,
Tradescantia fluminensis,-0.698970004,1.589763487,3.837514953,0,0.5,NA,,P,U,SV,,,,,
Trema tomentosa var. aspera,0.77815125,2.280956314,3.869115504,1,0.333333333,0.331,,P,A,S,,,,,
Tristaniopsis laurina,1.477121255,3.358958826,2.012232792,1,0.166666667,0.654,,P,W,S,,,,,
Urtica incisa,0,-2.058893689,3.702535781,0,1,NA,,P,U,S,,,,,
Viola hederacea,-0.698970004,-0.514573173,3.143289838,0,0.5,NA,,P,0,S,,,,,
Xanthium occidentale,0.301029996,5.646162657,3.884651809,0,0.5,NA,,P,AW,S,,,,,
